"0",""
"0","# First check that the MySQL driver is listed here before proceeding."
"0","sort(unique(odbcListDrivers()[[1]]))"
"1","[1]"
"1"," ""Microsoft Access Driver (*.mdb, *.accdb)""              "
"1","
"
"1","[2]"
"1"," ""Microsoft Access Text Driver (*.txt, *.csv)""           "
"1","
"
"1","[3]"
"1"," ""Microsoft Excel Driver (*.xls, *.xlsx, *.xlsm, *.xlsb)"""
"1","
"
"1","[4]"
"1"," ""MySQL ODBC 8.1 ANSI Driver""                            "
"1","
"
"1","[5]"
"1"," ""MySQL ODBC 8.1 Unicode Driver""                         "
"1","
"
"1","[6]"
"1"," ""SQL Server""                                            "
"1","
"
"0","# Now connect to our SQL database using the 'dbConnect' function:"
"0",""
"0","sql_conn <- dbConnect(RMySQL::MySQL(),"
"0","                  dbname = ""aaar2023tutorial"","
"0","                  Server = ""localhost"","
"0","                  port = 3306,"
"0","                  user = ""root"","
"0","                  password = key_get(""MYSQL_PASSWORD"")"
"0","                  )"
